id;contributors;day;score;temperature_deviation;temperature_trend_deviation;timestamp
611457c6-3f88-42f2-a586-d146a0f9bf57;"{""activity_balance"": 91, ""body_temperature"": 99, ""hrv_balance"": null, ""previous_day_activity"": 100, ""previous_night"": 65, ""recovery_index"": 31, ""resting_heart_rate"": 95, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-11-07;77;-0.29;;2025-11-07T00:00:00.000+00:00
2786bb61-779e-4a23-be70-ec8559eb737a;"{""activity_balance"": 78, ""body_temperature"": 96, ""hrv_balance"": null, ""previous_day_activity"": 79, ""previous_night"": 79, ""recovery_index"": 34, ""resting_heart_rate"": 87, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-11-08;73;0.17;0.11;2025-11-08T00:00:00.000+00:00
75d2f788-98a6-4946-b73c-5b7b437fc0d2;"{""activity_balance"": 96, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 85, ""previous_night"": 92, ""recovery_index"": 62, ""resting_heart_rate"": 100, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-11-09;89;0.09;0.11;2025-11-09T00:00:00.000+00:00
db8c6561-8dcf-47d4-8e46-97215560c564;"{""activity_balance"": 89, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 90, ""previous_night"": 73, ""recovery_index"": 91, ""resting_heart_rate"": 100, ""sleep_balance"": 59, ""sleep_regularity"": null}";2025-11-10;82;-0.18;-0.07;2025-11-10T00:00:00.000+00:00
e10822fd-24f4-4254-94e6-14d8b49a370b;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 80, ""previous_night"": 87, ""recovery_index"": 97, ""resting_heart_rate"": 91, ""sleep_balance"": 78, ""sleep_regularity"": null}";2025-11-11;86;-0.09;0.11;2025-11-11T00:00:00.000+00:00
493fcf68-6d20-4eef-9d96-a43513743fd6;"{""activity_balance"": 91, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 81, ""previous_night"": 95, ""recovery_index"": 100, ""resting_heart_rate"": 92, ""sleep_balance"": 78, ""sleep_regularity"": 72}";2025-11-12;87;0.24;0.15;2025-11-12T00:00:00.000+00:00
cc93adfa-cba4-47be-8bf1-c3c4a7cf7a0e;"{""activity_balance"": 94, ""body_temperature"": 89, ""hrv_balance"": 89, ""previous_day_activity"": 82, ""previous_night"": 88, ""recovery_index"": 50, ""resting_heart_rate"": 100, ""sleep_balance"": 87, ""sleep_regularity"": 72}";2025-11-13;84;0.42;0.12;2025-11-13T00:00:00.000+00:00
83c91ee4-f6e2-49e0-9d36-0af479726d1a;"{""activity_balance"": null, ""body_temperature"": 80, ""hrv_balance"": 91, ""previous_day_activity"": null, ""previous_night"": 87, ""recovery_index"": 34, ""resting_heart_rate"": 95, ""sleep_balance"": 82, ""sleep_regularity"": 71}";2025-11-14;80;0.53;0.29;2025-11-14T00:00:00.000+00:00
1330ef05-d618-46c5-9e46-5224ea8ec2c6;"{""activity_balance"": null, ""body_temperature"": 94, ""hrv_balance"": 89, ""previous_day_activity"": null, ""previous_night"": 87, ""recovery_index"": 96, ""resting_heart_rate"": 94, ""sleep_balance"": 88, ""sleep_regularity"": 74}";2025-11-15;82;0.35;0.41;2025-11-15T00:00:00.000+00:00
b78832dc-ecea-4c93-aee0-42a5a06bd03f;"{""activity_balance"": null, ""body_temperature"": 80, ""hrv_balance"": 91, ""previous_day_activity"": null, ""previous_night"": 79, ""recovery_index"": 96, ""resting_heart_rate"": 100, ""sleep_balance"": 86, ""sleep_regularity"": 77}";2025-11-17;82;0.33;0.46;2025-11-17T00:00:00.000+00:00
33fba1e4-072f-4fce-b642-dee5b0358199;"{""activity_balance"": 91, ""body_temperature"": 100, ""hrv_balance"": 91, ""previous_day_activity"": 76, ""previous_night"": 74, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 91, ""sleep_regularity"": 78}";2025-11-18;84;0.04;0.27;2025-11-18T00:00:00.000+00:00
349d15ee-082d-4099-94f1-5e0a77850aa9;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 89, ""previous_day_activity"": 77, ""previous_night"": 62, ""recovery_index"": 59, ""resting_heart_rate"": 75, ""sleep_balance"": 80, ""sleep_regularity"": 79}";2025-11-19;76;0.04;0.24;2025-11-19T00:00:00.000+00:00
62a02a5a-128d-4ee0-8886-87c4f9bc4bac;"{""activity_balance"": 96, ""body_temperature"": 88, ""hrv_balance"": 92, ""previous_day_activity"": 75, ""previous_night"": 83, ""recovery_index"": 98, ""resting_heart_rate"": 85, ""sleep_balance"": 85, ""sleep_regularity"": 79}";2025-11-20;85;0.21;0.29;2025-11-20T00:00:00.000+00:00
b2ddcc10-e125-41ba-bc0d-c220a51d1eb0;"{""activity_balance"": 84, ""body_temperature"": 86, ""hrv_balance"": 86, ""previous_day_activity"": 74, ""previous_night"": 53, ""recovery_index"": 28, ""resting_heart_rate"": 24, ""sleep_balance"": 70, ""sleep_regularity"": 82}";2025-11-21;61;0.24;0.19;2025-11-21T00:00:00.000+00:00
56b38095-6013-4428-94da-6799f053ab0d;"{""activity_balance"": 79, ""body_temperature"": 79, ""hrv_balance"": 86, ""previous_day_activity"": 61, ""previous_night"": 65, ""recovery_index"": 26, ""resting_heart_rate"": 23, ""sleep_balance"": 77, ""sleep_regularity"": 83}";2025-11-22;63;0.32;0.27;2025-11-22T00:00:00.000+00:00
9e9dce2d-ee13-4dbd-a334-366e2fb4fb70;"{""activity_balance"": 87, ""body_temperature"": 90, ""hrv_balance"": 90, ""previous_day_activity"": null, ""previous_night"": 65, ""recovery_index"": 75, ""resting_heart_rate"": 100, ""sleep_balance"": 66, ""sleep_regularity"": 76}";2025-11-23;80;-0.44;0.04;2025-11-23T00:00:00.000+00:00
a883fac1-6c64-4c85-91b8-a4bfde180b42;"{""activity_balance"": 77, ""body_temperature"": 94, ""hrv_balance"": 82, ""previous_day_activity"": 80, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 93, ""sleep_balance"": 79, ""sleep_regularity"": 78}";2025-11-24;87;-0.34;0.1;2025-11-24T00:00:00.000+00:00
ecf47c1e-6f59-4577-be01-a893c1cc01b5;"{""activity_balance"": 82, ""body_temperature"": 95, ""hrv_balance"": 83, ""previous_day_activity"": 82, ""previous_night"": 95, ""recovery_index"": 100, ""resting_heart_rate"": 98, ""sleep_balance"": 73, ""sleep_regularity"": 78}";2025-11-25;87;-0.28;0.04;2025-11-25T00:00:00.000+00:00
13fda654-c28b-430c-aa53-664775f25f7a;"{""activity_balance"": 81, ""body_temperature"": 91, ""hrv_balance"": 84, ""previous_day_activity"": 79, ""previous_night"": 65, ""recovery_index"": 69, ""resting_heart_rate"": 94, ""sleep_balance"": 79, ""sleep_regularity"": 78}";2025-11-26;79;-0.41;-0.27;2025-11-26T00:00:00.000+00:00
f200e011-c775-4af9-8ed9-3ec49c015634;"{""activity_balance"": 85, ""body_temperature"": 97, ""hrv_balance"": 86, ""previous_day_activity"": 76, ""previous_night"": 91, ""recovery_index"": 100, ""resting_heart_rate"": 90, ""sleep_balance"": 88, ""sleep_regularity"": 77}";2025-11-28;87;-0.23;-0.17;2025-11-28T00:00:00.000+00:00
74d57866-341c-4fe5-bada-5212b9b7813c;"{""activity_balance"": 88, ""body_temperature"": 93, ""hrv_balance"": 86, ""previous_day_activity"": 77, ""previous_night"": 69, ""recovery_index"": 100, ""resting_heart_rate"": 91, ""sleep_balance"": 85, ""sleep_regularity"": 77}";2025-11-29;84;-0.36;-0.23;2025-11-29T00:00:00.000+00:00
4adf94d9-0617-482f-b158-f5aa03f572bb;"{""activity_balance"": 87, ""body_temperature"": 90, ""hrv_balance"": 88, ""previous_day_activity"": 83, ""previous_night"": 72, ""recovery_index"": 92, ""resting_heart_rate"": 82, ""sleep_balance"": 85, ""sleep_regularity"": 77}";2025-11-30;83;-0.46;-0.17;2025-11-30T00:00:00.000+00:00
75c91806-f79e-4ec8-9866-f5d44ca38fde;"{""activity_balance"": 91, ""body_temperature"": 87, ""hrv_balance"": 84, ""previous_day_activity"": 83, ""previous_night"": 81, ""recovery_index"": 72, ""resting_heart_rate"": 100, ""sleep_balance"": 85, ""sleep_regularity"": 79}";2025-12-01;85;-0.54;-0.23;2025-12-01T00:00:00.000+00:00
90d5440d-abca-49fe-a7ca-26fae1a7bccf;"{""activity_balance"": 85, ""body_temperature"": 98, ""hrv_balance"": 87, ""previous_day_activity"": 72, ""previous_night"": 72, ""recovery_index"": 94, ""resting_heart_rate"": 100, ""sleep_balance"": 83, ""sleep_regularity"": 79}";2025-12-02;84;-0.21;-0.2;2025-12-02T00:00:00.000+00:00
8319060b-ab5b-4bd0-8964-8a5f70fa92eb;"{""activity_balance"": 93, ""body_temperature"": 99, ""hrv_balance"": 87, ""previous_day_activity"": 79, ""previous_night"": 98, ""recovery_index"": 100, ""resting_heart_rate"": 93, ""sleep_balance"": 85, ""sleep_regularity"": 79}";2025-12-03;90;-0.18;-0.24;2025-12-03T00:00:00.000+00:00
fc8d8c86-3729-4980-b906-58f180864393;"{""activity_balance"": 89, ""body_temperature"": 100, ""hrv_balance"": 87, ""previous_day_activity"": 81, ""previous_night"": 84, ""recovery_index"": 95, ""resting_heart_rate"": 89, ""sleep_balance"": 81, ""sleep_regularity"": 80}";2025-12-04;86;-0.14;-0.2;2025-12-04T00:00:00.000+00:00
9279eb8a-36a0-4bb7-8fab-68d62959510f;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 86, ""previous_day_activity"": 80, ""previous_night"": 64, ""recovery_index"": 27, ""resting_heart_rate"": 71, ""sleep_balance"": 78, ""sleep_regularity"": 54}";2025-12-05;70;-0.09;-0.05;2025-12-05T00:00:00.000+00:00
8bd45b0d-902a-4c7b-a2c2-d506825611dd;"{""activity_balance"": 85, ""body_temperature"": 91, ""hrv_balance"": 86, ""previous_day_activity"": null, ""previous_night"": 29, ""recovery_index"": 52, ""resting_heart_rate"": 93, ""sleep_balance"": 68, ""sleep_regularity"": 80}";2025-12-09;70;-0.41;;2025-12-09T00:00:00.000+00:00
dc8f9867-ff2f-49b6-81a8-197bffecc8a6;"{""activity_balance"": 82, ""body_temperature"": 93, ""hrv_balance"": null, ""previous_day_activity"": 74, ""previous_night"": 65, ""recovery_index"": 69, ""resting_heart_rate"": 94, ""sleep_balance"": 73, ""sleep_regularity"": 78}";2025-12-10;77;-0.35;;2025-12-10T00:00:00.000+00:00
d3391fa4-e02a-4b65-97b3-8bb0226825ae;"{""activity_balance"": 82, ""body_temperature"": 98, ""hrv_balance"": null, ""previous_day_activity"": 74, ""previous_night"": 96, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 77, ""sleep_regularity"": 76}";2025-12-11;87;-0.21;-0.11;2025-12-11T00:00:00.000+00:00
c0960e0e-91ca-462c-a5ef-9ec0e94eb1fb;"{""activity_balance"": 87, ""body_temperature"": 98, ""hrv_balance"": 87, ""previous_day_activity"": 81, ""previous_night"": 69, ""recovery_index"": 87, ""resting_heart_rate"": 99, ""sleep_balance"": 60, ""sleep_regularity"": 76}";2025-12-12;80;-0.22;-0.22;2025-12-12T00:00:00.000+00:00
167f1a7c-e7e3-4812-8dc6-42f5cb327717;"{""activity_balance"": 86, ""body_temperature"": 100, ""hrv_balance"": 89, ""previous_day_activity"": 79, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 96, ""sleep_balance"": 80, ""sleep_regularity"": 71}";2025-12-14;88;-0.14;-0.09;2025-12-14T00:00:00.000+00:00
932cd431-0920-4f3b-a1b1-f924b96bb6ea;"{""activity_balance"": 90, ""body_temperature"": 100, ""hrv_balance"": 87, ""previous_day_activity"": 84, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 88, ""sleep_balance"": 94, ""sleep_regularity"": 73}";2025-12-15;90;-0.02;-0.01;2025-12-15T00:00:00.000+00:00
bf9635e5-034b-4c87-9926-cbe4f42c030d;"{""activity_balance"": 93, ""body_temperature"": 93, ""hrv_balance"": null, ""previous_day_activity"": 75, ""previous_night"": 100, ""recovery_index"": 81, ""resting_heart_rate"": 98, ""sleep_balance"": null, ""sleep_regularity"": 73}";2025-12-20;88;0.34;;2025-12-20T00:00:00.000+00:00
10835df0-fd4c-4238-9e91-64b22634a1d5;"{""activity_balance"": 93, ""body_temperature"": 61, ""hrv_balance"": null, ""previous_day_activity"": 79, ""previous_night"": 94, ""recovery_index"": 65, ""resting_heart_rate"": 79, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-12-21;74;0.53;;2025-12-21T00:00:00.000+00:00
58189951-c884-4fa2-bb40-db892365896c;"{""activity_balance"": 93, ""body_temperature"": 82, ""hrv_balance"": 80, ""previous_day_activity"": null, ""previous_night"": 91, ""recovery_index"": 76, ""resting_heart_rate"": 79, ""sleep_balance"": 100, ""sleep_regularity"": null}";2025-12-25;87;0.28;;2025-12-25T00:00:00.000+00:00
a9bb10c3-27c5-426c-b602-c45213355b48;"{""activity_balance"": 89, ""body_temperature"": 92, ""hrv_balance"": null, ""previous_day_activity"": 75, ""previous_night"": 78, ""recovery_index"": 97, ""resting_heart_rate"": 88, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-12-26;85;0.36;;2025-12-26T00:00:00.000+00:00
50c5f829-7387-4c56-aa17-23a7902d1246;"{""activity_balance"": 94, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 79, ""previous_night"": 87, ""recovery_index"": 100, ""resting_heart_rate"": 96, ""sleep_balance"": null, ""sleep_regularity"": null}";2025-12-27;91;0.19;0.36;2025-12-27T00:00:00.000+00:00
d9212b2c-c42c-47c3-954c-6c785da9e0e7;"{""activity_balance"": 85, ""body_temperature"": 100, ""hrv_balance"": 81, ""previous_day_activity"": 65, ""previous_night"": 96, ""recovery_index"": 84, ""resting_heart_rate"": 100, ""sleep_balance"": 100, ""sleep_regularity"": 87}";2025-12-28;89;-0.13;0.22;2025-12-28T00:00:00.000+00:00
ecbb9bc8-2849-45a0-b79a-db2fbaa6948e;"{""activity_balance"": 91, ""body_temperature"": 100, ""hrv_balance"": 82, ""previous_day_activity"": 71, ""previous_night"": 91, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 98, ""sleep_regularity"": 88}";2025-12-30;91;-0.12;0.09;2025-12-30T00:00:00.000+00:00
3d896d63-94b5-4d16-b7c7-ac07bfbb401b;"{""activity_balance"": 91, ""body_temperature"": 98, ""hrv_balance"": 83, ""previous_day_activity"": 81, ""previous_night"": 84, ""recovery_index"": 43, ""resting_heart_rate"": 100, ""sleep_balance"": 94, ""sleep_regularity"": 88}";2025-12-31;84;-0.21;-0.06;2025-12-31T00:00:00.000+00:00
547b3db0-aeab-4c9d-b1a7-51e7d5d43d0c;"{""activity_balance"": 94, ""body_temperature"": 92, ""hrv_balance"": 79, ""previous_day_activity"": 82, ""previous_night"": 95, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 100, ""sleep_regularity"": 84}";2026-01-01;92;0.15;0.2;2026-01-01T00:00:00.000+00:00
