id;day;day_summary;recovery_high;stress_high
155303ae-12b5-422f-898d-e9cdcadb3c8b;2025-11-06;;0;0
395f251f-a41f-43ce-9ba8-e13a6ab2f6e5;2025-11-07;;0;0
56fa79b2-c145-411d-980a-c228b0eb4e45;2025-11-08;;0;0
2de1ed91-544c-4dc3-9ce5-d8443f1f116b;2025-11-09;;0;0
94e7cf27-ca53-46b3-a1bc-ef6428ad725b;2025-11-10;;0;0
59dfee4c-ed64-46fe-a970-edef5fa4ce92;2025-11-11;;0;0
e8acb1ab-c1e7-42f3-b662-05c595efa25a;2025-11-12;stressful;1800;18900
904fee62-e942-420e-a2b7-ac9c65930216;2025-11-13;restored;10800;5400
70a22ee7-7342-4cb7-9b05-c06e36912760;2025-11-14;normal;8100;9900
243c220b-81e9-476a-95f8-f5d3caa1f126;2025-11-15;normal;3600;2700
622e78bb-a885-43f3-998e-12478948b056;2025-11-16;stressful;900;6300
330d3f7b-4f4a-44d3-8a3a-88c4ece8dbf2;2025-11-17;normal;5400;12600
d1ae10b2-e585-4c56-ba89-cc248443abe5;2025-11-18;stressful;1800;20700
850a5427-b426-4f56-8a39-a4efe332c2ba;2025-11-19;normal;5400;5400
7ddfa0d6-13d7-4906-8499-f7da9b7d8511;2025-11-20;normal;9000;8100
fbef8510-e8fc-47f4-a2cf-031d8c106f08;2025-11-21;normal;9000;17100
b75b4350-14aa-4a5d-a477-88c36fcd2c28;2025-11-22;;1800;1800
7c20b3f2-22a6-4d13-ba04-ef70cdc960e0;2025-11-23;restored;14400;1800
ee930e35-b10d-468b-b9d4-5cd81e8fe3b6;2025-11-24;normal;9000;6300
7eac2563-adfe-40c1-a6f2-f596a4deb0f7;2025-11-25;normal;11700;2700
18a3cf64-b595-4b15-a529-2b424cdc3c77;2025-11-26;normal;9900;4500
bf3b1002-f0b4-440e-9b14-096b938d6666;2025-11-27;normal;5400;1800
50a086f8-d14f-4fec-a9af-1f766115271a;2025-11-28;normal;10800;5400
a6807872-868c-4672-8126-03b21823d86d;2025-11-29;restored;18000;5400
dfba3e5b-d6b6-4938-82cb-ea85399d6cdb;2025-11-30;normal;9900;4500
42b9e939-933c-43e8-ba97-401880805f8c;2025-12-01;restored;18900;7200
3dd88605-e72d-46d1-ae60-7ebe4a1dbccc;2025-12-02;normal;11700;7200
55e749a1-6b5e-413f-97e4-e15bf8ab3fd8;2025-12-03;normal;5400;7200
6ff8fd5a-d6c0-4f1d-b71a-fc41298d56fe;2025-12-04;stressful;7200;23400
9cc90b15-495a-4b22-9562-720be276860b;2025-12-05;stressful;15300;21600
628e2ca7-3545-442c-8b29-61b9e77a87a6;2025-12-06;;0;0
2cdff07a-f0e7-4293-8d2c-a0ae064b54f3;2025-12-07;;0;0
f7a4e9f5-8711-47ac-9c1d-a7ab8dfe2507;2025-12-08;restored;13500;9900
21f1a1db-41c5-4623-a057-e1e12fda8a89;2025-12-09;stressful;0;27900
8b83cd1c-09ad-4777-92a9-27154c6f5371;2025-12-10;stressful;1800;34200
e35971d0-0386-40b2-b0fc-adc3a5cc185f;2025-12-11;stressful;9000;12600
3ebefca2-3660-401e-9181-fc478665175e;2025-12-12;stressful;5400;13500
c8ccfde4-53ae-454e-a0dd-a0ee2b67f068;2025-12-13;normal;900;3600
5452c99f-56bd-45d9-b24f-f5b0191f8415;2025-12-14;stressful;900;26100
bb61ea6c-ae7e-4752-bb66-3a777e472f10;2025-12-15;stressful;0;7200
bbfc911b-9189-452c-9c57-1dd25cfb88a7;2025-12-16;;0;0
39bb35a0-0bf7-4fb9-a937-86987ba299f4;2025-12-17;;0;0
a3401b6f-0196-4f61-9b21-8e2a97686eb9;2025-12-18;;0;0
1b8398ed-ebba-4c8d-8179-94c8ba53f18c;2025-12-19;normal;7200;9000
ec93a34e-4251-43da-9b8d-ff40a1dd020b;2025-12-20;stressful;3600;21600
1aa92b81-9b21-4f2b-8810-fccec0ec9cc6;2025-12-21;;0;0
3130365d-396d-44cd-a376-213d3232a4e0;2025-12-22;;0;0
90fbac04-b640-4a97-bc83-6b7e4712f610;2025-12-23;;0;0
7f7f751b-17a1-4ec0-ae40-eb225ee8ae72;2025-12-24;stressful;0;14400
bf57ef51-a7ce-41d5-a739-6e29b8eb50bf;2025-12-25;stressful;3600;38700
f756d6b0-1b34-4742-ab50-c69e90f1cce4;2025-12-26;stressful;4500;28800
bc3d6d32-8e48-4003-8eb7-b204cec385a8;2025-12-27;stressful;6300;31500
bdfecea7-ab3f-452c-b970-448fe64fe455;2025-12-28;normal;7200;10800
9a1df3e4-a810-4ee1-9538-15211b3e051e;2025-12-29;stressful;11700;13500
907c1ded-51e8-44ca-8669-1aaf5a2de3da;2025-12-30;stressful;9000;18900
803ec2de-6282-4819-80d5-08b5f276e8ab;2025-12-31;stressful;4500;17100
6ec0c743-61df-4335-80b9-7ff7f2d621df;2026-01-01;stressful;900;18000
c90f6357-b42d-433a-9eda-8bddac4f9357;2026-01-02;stressful;10800;13500
7922c8d2-7a3d-4267-b3ce-8310d4c0af46;2026-01-03;restored;18000;9000
853926d6-b5f7-4a5e-acb2-3f05f8367ea6;2026-01-04;normal;11700;7200
6c701469-9ee1-417c-bb60-c170a685ade2;2026-01-05;normal;11700;7200
f4737aa2-dd7d-4cb2-998e-58e2362177ca;2026-01-06;stressful;9000;27900
99ca8655-5e09-4255-8452-47192b2241af;2026-01-07;stressful;5400;9900
114298f7-ddbe-4c24-b595-c3896ea0c258;2026-01-08;restored;19800;9000
7374982b-27c6-4d27-8a51-c41ae041ea02;2026-01-09;normal;10800;15300
db7d298d-e5a4-4588-99cb-bbc9906ffa29;2026-01-10;normal;4500;9000
6b42a8ec-a9f6-4338-beea-ef44ca7d1685;2026-01-11;normal;7200;6300
25cddbb5-0490-4f30-ab32-5d09c87a2b5e;2026-01-12;stressful;2700;31500
089c0400-37cd-4018-9a38-b4cee22e0631;2026-01-13;stressful;5400;12600
9c689a77-d970-4e3f-8fbd-d5a02305c83f;2026-01-14;stressful;900;26100
6573a254-1f55-4635-a30b-e620f229ceb1;2026-01-15;stressful;5400;18000
3bec166b-fc38-494a-ab3e-4fee1514e50d;2026-01-16;stressful;900;32400
4c8e3860-51bc-4ffe-99c9-7becb44358ec;2026-01-17;;1800;0
acfc600c-784c-4aa5-82a0-8cb93e773ce2;2026-01-18;;900;0
77c05cb0-cf31-46ef-804f-5583848f6717;2026-01-19;stressful;0;20700
f8d09b7c-54e4-49f2-b086-f542b37e595d;2026-01-20;stressful;0;38700
95ea5326-6163-4e28-bb9c-18c2960f20d6;2026-01-21;stressful;0;22500
54387184-bc18-4dca-9d17-e2d67db83987;2026-01-22;stressful;0;30600
0364df99-0d7b-47ba-be08-db80255af900;2026-01-23;stressful;0;44100
ca82a7b9-27c6-49f9-9d61-141465e580d4;2026-01-24;stressful;900;33300
59177c70-9e58-40d6-b858-2166cf78f1d8;2026-01-25;stressful;0;19800
0ff5c7b4-222e-4740-8ddb-270e5e77cd12;2026-01-26;;0;0
d47b9899-da2c-4c07-b5e4-f27de79eda3e;2026-01-27;stressful;0;20700
db996ec3-90fc-4e6f-b08d-a498ae30d7a8;2026-01-28;stressful;900;31500
4e15bf7d-230f-4f6f-aef2-2bf582eca70b;2026-01-29;stressful;0;33300
94a214d2-02dd-4e40-bfc2-cdc834a6b9f9;2026-01-30;stressful;0;44100
8f744e80-aaf3-4ce4-9213-30f3e4e0cd31;2026-01-31;stressful;900;40500
1dc48f30-358a-4d10-a984-112dda374eac;2026-02-01;stressful;900;12600
3f23ed65-9805-4d38-a897-0d6c38abb9e5;2026-02-02;stressful;4500;21600
b52c0579-04df-4967-9769-979f07654e84;2026-02-03;;0;1800
4676dff3-91c6-4d06-ae28-3e501e49185f;2026-02-04;stressful;3600;19800
fab57b77-5fa6-4a1f-b9cd-736f6e875ba8;2026-02-05;stressful;3600;27900
a769aee3-8002-46ad-9e18-09764735caa0;2026-02-06;stressful;4500;32400
f41cfea0-a8e2-414a-bfc9-2e085c906e21;2026-02-07;stressful;0;30600
2e02b2ce-5e81-4664-aa2a-697207f78527;2026-02-08;stressful;4500;11700
e0e55986-6e9e-403b-a6c1-5efa417e46e9;2026-02-09;stressful;900;22500
a09cb924-8196-43ee-85f1-3e9209d3facf;2026-02-10;normal;5400;12600
2db4f3c1-e4f0-47f1-a65a-7612119e399d;2026-02-11;;7200;2700
aebc4bea-90ec-40ea-9230-ce8513b411fc;2026-02-12;stressful;900;22500
c8b4ab5e-496c-4864-baad-ef88a808ff0f;2026-02-13;stressful;5400;27000
f523a63c-f9dc-4ac7-9072-8bf1865b15a7;2026-02-14;stressful;1800;31500
916f5f3a-9a7c-4b7b-a639-6070da1f74d4;2026-02-15;stressful;2700;16200
6a5b7484-bcc6-4f46-a69d-6f544feed692;2026-02-16;stressful;4500;16200
2030596f-6940-48ca-970f-c4851efb2bfc;2026-02-17;stressful;0;18000
050b21b0-a9d5-40f3-a461-d905cb9c19d8;2026-02-18;stressful;0;17100
4db70269-a207-4da5-9480-42e9bb7c8a1c;2026-02-19;stressful;0;42300
ca01b9b6-c737-4c1a-babc-e2a060bcb93c;2026-02-20;stressful;900;16200
878ee1fb-b560-4215-84e8-0741da7c9e0c;2026-02-21;stressful;3600;22500
4ca97555-b8a2-43b7-9328-1a45162b547f;2026-02-22;normal;4500;8100
b0e43488-92ef-4acd-b427-06abeb4f30f8;2026-02-23;stressful;3600;8100
d81fddf5-2fe1-4dfd-9a68-3510d14232b4;2026-02-24;stressful;2700;11700
df589d88-82b2-4a7a-bdf4-342bffcb7f62;2026-02-25;stressful;900;32400
0df3c085-bc0b-4cfa-acae-06424394b6cc;2026-02-26;stressful;7200;10800
6de05caf-f8ef-42f5-857c-7c7be4f032df;2026-02-27;stressful;7200;18900
97044a30-d865-49f0-a372-57ede46ce2db;2026-02-28;stressful;2700;28800
92db85ef-d22d-486b-9d7d-40df55572223;2026-03-01;stressful;6300;16200
c919b37d-894c-4b49-ae58-f76af03ff684;2026-03-02;stressful;4500;11700
90710413-842a-4e52-943e-bc10673fd82f;2026-03-03;stressful;0;33300
d9cc186b-8cf4-4f18-8fe9-a39764191af9;2026-03-04;stressful;2700;24300
4e9d0e09-5459-43e7-ad0e-6b66a3a57026;2026-03-05;stressful;0;18000
2dc7ff1c-cf0f-4126-9e5e-4994a10fc2cd;2026-03-06;stressful;0;21600
99f7ccba-b3f6-4514-a0f7-3027f1d07b46;2026-03-07;stressful;900;45000
951fbbbd-a267-4d2c-a464-b269a569fb16;2026-03-08;stressful;0;54900
